time,source,target,value,sensor_type,week,connection_type,opacity,connection_strength,movement_type
0,light_h0,light_h4,52.44,light,1,temporal,0.05,0.015,gentle_orbit
0,humidity_h0,humidity_h4,73.5,humidity,1,temporal,0.05,0.03,cautious_circle
0,nutrients_h0,nutrients_h4,22.44,nutrients,1,temporal,0.05,0.015,gentle_orbit
0,ph_h0,ph_h4,6.64,ph,1,temporal,0.05,0.015,gentle_orbit
4,light_h4,light_h8,69.63,light,1,temporal,0.05,0.03,cautious_circle
4,humidity_h4,humidity_h8,67.81,humidity,1,temporal,0.05,0.015,gentle_orbit
4,nutrients_h4,nutrients_h8,25.4,nutrients,1,temporal,0.05,0.015,gentle_orbit
4,ph_h4,ph_h8,6.67,ph,1,temporal,0.05,0.015,gentle_orbit
8,light_h8,light_h12,80.67,light,1,temporal,0.05,0.03,cautious_circle
8,humidity_h8,humidity_h12,52.45,humidity,1,temporal,0.05,0.015,gentle_orbit
8,nutrients_h8,nutrients_h12,23.55,nutrients,1,temporal,0.05,0.015,gentle_orbit
8,ph_h8,ph_h12,6.74,ph,1,temporal,0.05,0.015,gentle_orbit
12,light_h12,light_h16,46.83,light,1,temporal,0.05,0.015,gentle_orbit
12,humidity_h12,humidity_h16,43.26,humidity,1,temporal,0.05,0.03,cautious_circle
12,nutrients_h12,nutrients_h16,22.09,nutrients,1,temporal,0.05,0.015,gentle_orbit
12,ph_h12,ph_h16,6.66,ph,1,temporal,0.05,0.015,gentle_orbit
16,light_h16,light_h20,33.27,light,1,temporal,0.05,0.03,cautious_circle
16,humidity_h16,humidity_h20,56.76,humidity,1,temporal,0.05,0.015,gentle_orbit
16,nutrients_h16,nutrients_h20,23.03,nutrients,1,temporal,0.05,0.015,gentle_orbit
16,ph_h16,ph_h20,6.41,ph,1,temporal,0.05,0.015,gentle_orbit
20,light_h20,light_h24,26.79,light,1,temporal,0.05,0.03,cautious_circle
20,humidity_h20,humidity_h24,64.32,humidity,1,temporal,0.05,0.015,gentle_orbit
20,nutrients_h20,nutrients_h24,22.93,nutrients,1,temporal,0.05,0.015,gentle_orbit
20,ph_h20,ph_h24,6.57,ph,1,temporal,0.05,0.015,gentle_orbit
24,light_h24,light_h28,58.72,light,1,temporal,0.05,0.015,gentle_orbit
24,humidity_h24,humidity_h28,71.57,humidity,1,temporal,0.05,0.03,cautious_circle
24,nutrients_h24,nutrients_h28,27.59,nutrients,1,temporal,0.05,0.015,gentle_orbit
24,ph_h24,ph_h28,6.7,ph,1,temporal,0.05,0.015,gentle_orbit
28,light_h28,light_h32,76.38,light,1,temporal,0.05,0.03,cautious_circle
28,humidity_h28,humidity_h32,62.6,humidity,1,temporal,0.05,0.015,gentle_orbit
28,nutrients_h28,nutrients_h32,26.66,nutrients,1,temporal,0.05,0.015,gentle_orbit
28,ph_h28,ph_h32,6.63,ph,1,temporal,0.05,0.015,gentle_orbit
32,light_h32,light_h36,69.44,light,1,temporal,0.05,0.03,cautious_circle
32,humidity_h32,humidity_h36,50,humidity,1,temporal,0.05,0.03,cautious_circle
32,nutrients_h32,nutrients_h36,26.83,nutrients,1,temporal,0.05,0.015,gentle_orbit
32,ph_h32,ph_h36,6.28,ph,1,temporal,0.05,0.015,gentle_orbit
36,light_h36,light_h40,50.71,light,1,temporal,0.05,0.015,gentle_orbit
36,humidity_h36,humidity_h40,42.84,humidity,1,temporal,0.05,0.03,cautious_circle
36,nutrients_h36,nutrients_h40,26.76,nutrients,1,temporal,0.05,0.015,gentle_orbit
36,ph_h36,ph_h40,6.32,ph,1,temporal,0.05,0.015,gentle_orbit
40,light_h40,light_h44,32.2,light,1,temporal,0.05555555555555555,0.03333333333333333,cautious_circle
40,humidity_h40,humidity_h44,52.74,humidity,1,temporal,0.05555555555555555,0.016666666666666666,gentle_orbit
40,nutrients_h40,nutrients_h44,26.69,nutrients,1,temporal,0.05555555555555555,0.016666666666666666,gentle_orbit
40,ph_h40,ph_h44,6.23,ph,1,temporal,0.05555555555555555,0.016666666666666666,gentle_orbit
44,light_h44,light_h48,24.67,light,1,temporal,0.06111111111111111,0.03666666666666667,cautious_circle
44,humidity_h44,humidity_h48,62.42,humidity,1,temporal,0.06111111111111111,0.018333333333333333,gentle_orbit
44,nutrients_h44,nutrients_h48,22.73,nutrients,1,temporal,0.06111111111111111,0.018333333333333333,gentle_orbit
44,ph_h44,ph_h48,6.24,ph,1,temporal,0.06111111111111111,0.018333333333333333,gentle_orbit
48,light_h48,light_h52,61.01,light,1,temporal,0.06666666666666667,0.02,gentle_orbit
48,humidity_h48,humidity_h52,77.65,humidity,1,temporal,0.06666666666666667,0.04,cautious_circle
48,nutrients_h48,nutrients_h52,24.85,nutrients,1,temporal,0.06666666666666667,0.02,gentle_orbit
48,ph_h48,ph_h52,6.43,ph,1,temporal,0.06666666666666667,0.02,gentle_orbit
52,light_h52,light_h56,77.39,light,1,temporal,0.07222222222222222,0.04333333333333333,cautious_circle
52,humidity_h52,humidity_h56,64.65,humidity,1,temporal,0.07222222222222222,0.021666666666666664,gentle_orbit
52,nutrients_h52,nutrients_h56,27.62,nutrients,1,temporal,0.07222222222222222,0.021666666666666664,gentle_orbit
52,ph_h52,ph_h56,6.76,ph,1,temporal,0.07222222222222222,0.021666666666666664,gentle_orbit
56,light_h56,light_h60,70.15,light,1,temporal,0.07777777777777778,0.04666666666666667,cautious_circle
56,humidity_h56,humidity_h60,50.43,humidity,1,temporal,0.07777777777777778,0.04666666666666667,cautious_circle
56,nutrients_h56,nutrients_h60,26.58,nutrients,1,temporal,0.07777777777777778,0.023333333333333334,gentle_orbit
56,ph_h56,ph_h60,6.76,ph,1,temporal,0.07777777777777778,0.023333333333333334,gentle_orbit
60,light_h60,light_h64,61.83,light,1,temporal,0.08333333333333333,0.024999999999999998,gentle_orbit
60,humidity_h60,humidity_h64,44.32,humidity,1,temporal,0.08333333333333333,0.049999999999999996,cautious_circle
60,nutrients_h60,nutrients_h64,27.78,nutrients,1,temporal,0.08333333333333333,0.024999999999999998,gentle_orbit
60,ph_h60,ph_h64,6.54,ph,1,temporal,0.08333333333333333,0.024999999999999998,gentle_orbit
64,light_h64,light_h68,34.42,light,1,temporal,0.08888888888888889,0.05333333333333334,cautious_circle
64,humidity_h64,humidity_h68,53.69,humidity,1,temporal,0.08888888888888889,0.02666666666666667,gentle_orbit
64,nutrients_h64,nutrients_h68,26.22,nutrients,1,temporal,0.08888888888888889,0.02666666666666667,gentle_orbit
64,ph_h64,ph_h68,6.32,ph,1,temporal,0.08888888888888889,0.02666666666666667,gentle_orbit
68,light_h68,light_h72,35.98,light,1,temporal,0.09444444444444444,0.056666666666666664,cautious_circle
68,humidity_h68,humidity_h72,63.84,humidity,1,temporal,0.09444444444444444,0.028333333333333332,gentle_orbit
68,nutrients_h68,nutrients_h72,22.02,nutrients,1,temporal,0.09444444444444444,0.028333333333333332,gentle_orbit
68,ph_h68,ph_h72,6.67,ph,1,temporal,0.09444444444444444,0.028333333333333332,gentle_orbit
72,light_h72,light_h76,60.01,light,1,temporal,0.1,0.03,gentle_orbit
72,humidity_h72,humidity_h76,67.41,humidity,1,temporal,0.1,0.03,gentle_orbit
72,nutrients_h72,nutrients_h76,23.71,nutrients,1,temporal,0.1,0.03,gentle_orbit
72,ph_h72,ph_h76,6.31,ph,1,temporal,0.1,0.03,gentle_orbit
76,light_h76,light_h80,79.39,light,1,temporal,0.10555555555555556,0.06333333333333332,cautious_circle
76,humidity_h76,humidity_h80,63.09,humidity,1,temporal,0.10555555555555556,0.03166666666666666,gentle_orbit
76,nutrients_h76,nutrients_h80,26.3,nutrients,1,temporal,0.10555555555555556,0.03166666666666666,gentle_orbit
76,ph_h76,ph_h80,6.54,ph,1,temporal,0.10555555555555556,0.03166666666666666,gentle_orbit
80,light_h80,light_h84,79.49,light,1,temporal,0.1111111111111111,0.06666666666666667,cautious_circle
